short-term,long-term
0.8713299999999998,0.7836599999999998
0.8450500000000006,0.7841500000000002
0.8740400000000004,0.7804099999999999
0.88518,0.8218800000000005
0.8171900000000004,0.76944
0.8873499999999999,0.8238500000000001
0.8846299999999999,0.83083
0.8669100000000002,0.7721799999999999
0.88639,0.8141999999999999
0.8715299999999998,0.8125700000000003
0.8541600000000001,0.78566
0.8262200000000004,0.7350200000000001
0.8625000000000003,0.7619000000000004
0.8906700000000002,0.8101799999999999
0.8681000000000002,0.7731099999999997
0.8799499999999999,0.7771599999999999
0.8669499999999996,0.73568
0.8719399999999999,0.7621199999999996
0.8701399999999998,0.7805500000000002
0.80357,0.72155
0.8727600000000001,0.7643299999999995
0.8760200000000001,0.8276600000000005
0.8617499999999997,0.77276
0.89555,0.8184499999999999
0.8813400000000002,0.8117699999999998
0.89426,0.8190500000000002
0.8357600000000002,0.7505100000000003
0.8841699999999999,0.8263400000000002
0.8644300000000001,0.7434499999999999
0.86163,0.7697800000000001
0.8339599999999998,0.71927
0.89295,0.8335000000000001
0.8790999999999998,0.8037199999999999
0.8514299999999999,0.7885899999999997
0.85718,0.77136
0.8373599999999999,0.7644100000000001
0.8705800000000002,0.7748
0.8689,0.7959299999999998
0.8847899999999999,0.7889399999999999
0.8819400000000001,0.8224100000000001
0.8771699999999997,0.7823699999999999
0.8469,0.7800299999999999
0.8756500000000007,0.81926
0.8437600000000001,0.7389699999999995
0.8342300000000001,0.7585999999999999
0.8746200000000002,0.8031499999999997
0.8672400000000002,0.79318
0.8843200000000006,0.8029599999999998
0.8572300000000004,0.7581399999999995
0.8960599999999996,0.78039
0.8396199999999997,0.7603899999999999
0.8839800000000001,0.80601
0.80533,0.7337499999999997
0.8771899999999999,0.77167
0.8472899999999999,0.7943399999999998
0.8512100000000001,0.7881700000000003
0.8608099999999999,0.8004300000000002
0.8966900000000001,0.8042599999999999
0.8860100000000003,0.8065900000000003
0.8831299999999997,0.78105
0.8409100000000003,0.7546199999999998
0.8716099999999998,0.8080200000000002
0.8666800000000003,0.82229
0.8886399999999999,0.7964699999999998
0.8870900000000003,0.79645
0.87104,0.7770100000000002
0.8664300000000003,0.7412500000000002
0.8591600000000003,0.7586200000000002
0.8701200000000001,0.7944599999999999
0.8565699999999998,0.7663400000000001
0.8597000000000002,0.7429600000000001
0.8502500000000001,0.7685399999999999
0.8656800000000004,0.7885700000000003
0.8710700000000002,0.8071300000000003
0.8865299999999999,0.8168700000000001
0.8642900000000006,0.8070500000000002
0.89229,0.82198
0.87517,0.8298600000000004
0.84839,0.7892000000000003
0.8977799999999998,0.8163600000000001
0.8854600000000005,0.8040700000000003
0.8011700000000002,0.7015300000000002
0.8440100000000001,0.76453
0.8672200000000001,0.7746599999999997
0.87724,0.7734800000000002
0.8335099999999995,0.7422499999999999
0.8729799999999999,0.8082600000000001
0.8462700000000002,0.7292199999999996
0.8632599999999999,0.80012
0.8652599999999998,0.7940999999999998
0.87154,0.7623199999999999
0.8863999999999999,0.81002
0.87016,0.7581499999999999
0.8394199999999998,0.7425699999999997
0.8880100000000003,0.8000099999999997
0.87578,0.7664600000000005
0.85423,0.7902699999999997
0.8299200000000007,0.7388199999999999
0.8724299999999999,0.7936300000000003
0.8820200000000001,0.7709299999999998
0.8857,0.7923399999999998
0.8798999999999998,0.7571700000000001
0.8060799999999996,0.7118499999999998
0.8504200000000003,0.7415599999999998
0.8418799999999999,0.7074299999999998
0.8636500000000001,0.7883700000000001
0.8707699999999997,0.8141399999999999
0.8374799999999998,0.7688799999999998
0.83469,0.73496
0.8356800000000003,0.7739
0.8982100000000002,0.8204099999999996
0.8828599999999998,0.7854799999999996
0.8288500000000002,0.72352
0.8720800000000001,0.8163100000000003
0.8499199999999999,0.78298
0.8452999999999995,0.7599099999999998
0.8589299999999997,0.79102
0.8805700000000002,0.7808499999999995
0.8445100000000005,0.7629499999999997
0.8887400000000001,0.7992699999999996
0.8466100000000002,0.7438299999999998
0.8407200000000004,0.7603199999999997
0.8452199999999993,0.7420299999999999
0.8515799999999999,0.75361
0.8631000000000003,0.7959299999999999
0.8915899999999999,0.82257
0.8570300000000004,0.79077
0.7749399999999995,0.8061399999999997
0.8495500000000002,0.76299
0.8608600000000003,0.73682
0.8801599999999997,0.7912400000000004
0.8951300000000001,0.8533000000000004
0.8348399999999999,0.7690300000000002
0.8416799999999998,0.8135799999999999
0.8812700000000001,0.7963300000000001
0.8427600000000001,0.7642900000000005
0.8887,0.8244800000000001
0.8331599999999999,0.7550599999999998
0.8733299999999998,0.8191200000000005
0.8147400000000004,0.7762400000000003
0.8643399999999999,0.7848700000000001
0.8864800000000004,0.8056300000000001
0.8758900000000003,0.7965699999999998
0.83854,0.7417399999999996
0.87131,0.7950800000000001
0.8491400000000001,0.7990799999999999
0.8596500000000011,0.7795900000000002
0.8804500000000002,0.7357999999999997
0.86629,0.7718800000000001
0.88504,0.7867899999999999
0.8638600000000004,0.7727200000000001
0.8388899999999996,0.7502499999999995
0.83841,0.7606700000000004
0.8829000000000004,0.8095899999999997
0.85008,0.7682299999999997
0.8499999999999999,0.7617900000000002
0.7985899999999998,0.6952999999999999
0.8535600000000003,0.82305
0.8765100000000006,0.7864200000000001
0.8418900000000002,0.74251
0.8740600000000001,0.7977899999999998
0.8520299999999998,0.7583899999999999
0.8210500000000002,0.6997599999999998
0.8607499999999999,0.79307
0.8735800000000005,0.8181900000000003
0.8479999999999999,0.7453299999999997
0.8543,0.7757700000000001
